,id,set,name,rarity,playerClass,type,cost,attack,health,durability,mechanics,overload
0,KAR_011,KARA,Pompous Thespian,COMMON,NEUTRAL,MINION,2.0,3.0,2.0,,['TAUNT'],
1,OG_337,OG,Cyclopian Horror,EPIC,NEUTRAL,MINION,4.0,3.0,3.0,,"['BATTLECRY', 'TAUNT']",
2,EX1_137,EXPERT1,Headcrack,RARE,ROGUE,SPELL,3.0,,,,['COMBO'],
3,GVG_028,GVG,Trade Prince Gallywix,LEGENDARY,ROGUE,MINION,6.0,5.0,8.0,,,
4,AT_034,TGT,Poisoned Blade,EPIC,ROGUE,WEAPON,4.0,1.0,,3.0,,
5,CS2_231,EXPERT1,Wisp,COMMON,NEUTRAL,MINION,0.0,1.0,1.0,,,
6,AT_096,TGT,Clockwork Knight,COMMON,NEUTRAL,MINION,5.0,5.0,5.0,,['BATTLECRY'],
7,EX1_607,EXPERT1,Inner Rage,COMMON,WARRIOR,SPELL,0.0,,,,,
8,FP1_031,NAXX,Baron Rivendare,LEGENDARY,NEUTRAL,MINION,4.0,1.0,7.0,,['AURA'],
9,EX1_298,EXPERT1,Ragnaros the Firelord,LEGENDARY,NEUTRAL,MINION,8.0,8.0,8.0,,['CANT_ATTACK'],
10,AT_033,TGT,Burgle,RARE,ROGUE,SPELL,3.0,,,,,
11,OG_254,OG,Eater of Secrets,RARE,NEUTRAL,MINION,4.0,2.0,4.0,,['BATTLECRY'],
12,LOE_017,LOE,Keeper of Uldaman,COMMON,PALADIN,MINION,4.0,3.0,4.0,,['BATTLECRY'],
13,KAR_021,KARA,Wicked Witchdoctor,COMMON,SHAMAN,MINION,4.0,3.0,4.0,,,
14,GVG_107,GVG,Enhance-o Mechano,EPIC,NEUTRAL,MINION,4.0,3.0,2.0,,['BATTLECRY'],
15,CS2_009,CORE,Mark of the Wild,FREE,DRUID,SPELL,2.0,,,,,
16,EX1_158,EXPERT1,Soul of the Forest,COMMON,DRUID,SPELL,4.0,,,,,
17,AT_071,TGT,Alexstrasza's Champion,RARE,WARRIOR,MINION,2.0,2.0,3.0,,['BATTLECRY'],
18,EX1_134,EXPERT1,SI:7 Agent,RARE,ROGUE,MINION,3.0,3.0,3.0,,['COMBO'],
